Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task vqav2  --max_sample 500 --lora_name vqav2-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
Processing:  59%|█████████████████████████████                    | 297/500 [11:06<06:07,  1.81s/it]
Processing:  60%|█████████████████████████████▏                   | 298/500 [11:08<05:58,  1.77s/it]
Processing:  60%|█████████████████████████████▎                   | 299/500 [11:10<05:33,  1.66s/it]
Processing:  60%|█████████████████████████████▍                   | 300/500 [11:11<05:20,  1.60s/it]
Processing:  60%|█████████████████████████████▍                   | 301/500 [11:14<06:29,  1.96s/it]
Processing:  60%|█████████████████████████████▌                   | 302/500 [11:15<05:57,  1.81s/it]
Processing:  61%|█████████████████████████████▋                   | 303/500 [11:18<06:23,  1.95s/it]
Processing:  61%|█████████████████████████████▊                   | 304/500 [11:19<06:08,  1.88s/it]
Processing:  61%|█████████████████████████████▉                   | 305/500 [11:21<05:58,  1.84s/it]
Processing:  61%|█████████████████████████████▉                   | 306/500 [11:23<05:47,  1.79s/it]
Processing:  61%|██████████████████████████████                   | 307/500 [11:25<06:20,  1.97s/it]
Processing:  62%|██████████████████████████████▏                  | 308/500 [11:27<06:40,  2.09s/it]
Processing:  62%|██████████████████████████████▎                  | 309/500 [11:29<06:31,  2.05s/it]
Processing:  62%|██████████████████████████████▍                  | 310/500 [11:32<06:41,  2.11s/it]
Processing:  62%|██████████████████████████████▍                  | 311/500 [11:34<06:54,  2.19s/it]
Processing:  62%|██████████████████████████████▌                  | 312/500 [11:36<06:49,  2.18s/it]
Processing:  63%|██████████████████████████████▋                  | 313/500 [11:43<11:19,  3.63s/it]
Processing:  63%|██████████████████████████████▊                  | 314/500 [11:46<10:02,  3.24s/it]
Processing:  63%|██████████████████████████████▊                  | 315/500 [11:48<08:58,  2.91s/it]
Processing:  63%|██████████████████████████████▉                  | 316/500 [11:50<08:27,  2.76s/it]
Processing:  63%|███████████████████████████████                  | 317/500 [11:52<07:34,  2.48s/it]
Processing:  64%|███████████████████████████████▏                 | 318/500 [11:53<06:35,  2.17s/it]
Processing:  64%|███████████████████████████████▎                 | 319/500 [11:55<05:45,  1.91s/it]
Processing:  64%|███████████████████████████████▎                 | 320/500 [11:56<05:37,  1.88s/it]
Processing:  64%|███████████████████████████████▍                 | 321/500 [12:01<07:40,  2.57s/it]
Processing:  64%|███████████████████████████████▌                 | 322/500 [12:03<07:42,  2.60s/it]
Processing:  65%|███████████████████████████████▋                 | 323/500 [12:06<07:59,  2.71s/it]
Processing:  65%|███████████████████████████████▊                 | 324/500 [12:08<06:44,  2.30s/it]
Processing:  65%|███████████████████████████████▊                 | 325/500 [12:09<05:55,  2.03s/it]
Processing:  65%|███████████████████████████████▉                 | 326/500 [12:11<06:10,  2.13s/it]
Processing:  65%|████████████████████████████████                 | 327/500 [12:13<05:40,  1.97s/it]
Processing:  66%|████████████████████████████████▏                | 328/500 [12:22<11:18,  3.95s/it]
Processing:  66%|████████████████████████████████▏                | 329/500 [12:24<10:08,  3.56s/it]
Processing:  66%|████████████████████████████████▎                | 330/500 [12:26<08:26,  2.98s/it]
Processing:  66%|████████████████████████████████▍                | 331/500 [12:28<07:53,  2.80s/it]
Processing:  66%|████████████████████████████████▌                | 332/500 [12:30<06:59,  2.50s/it]
Processing:  67%|████████████████████████████████▋                | 333/500 [12:32<06:50,  2.46s/it]
Processing:  67%|████████████████████████████████▋                | 334/500 [12:34<06:12,  2.24s/it]
Processing:  67%|████████████████████████████████▊                | 335/500 [12:35<05:28,  1.99s/it]
Processing:  67%|████████████████████████████████▉                | 336/500 [12:37<05:13,  1.91s/it]
Processing:  67%|█████████████████████████████████                | 337/500 [12:40<05:48,  2.14s/it]
Processing:  68%|█████████████████████████████████                | 338/500 [12:41<05:10,  1.91s/it]
Processing:  68%|█████████████████████████████████▏               | 339/500 [12:43<04:35,  1.71s/it]
Processing:  68%|█████████████████████████████████▎               | 340/500 [12:44<04:26,  1.67s/it]
Processing:  68%|█████████████████████████████████▍               | 341/500 [12:46<04:14,  1.60s/it]
Processing:  68%|█████████████████████████████████▌               | 342/500 [12:47<04:23,  1.67s/it]
Processing:  69%|█████████████████████████████████▌               | 343/500 [12:50<04:57,  1.89s/it]
Processing:  69%|█████████████████████████████████▋               | 344/500 [12:52<05:15,  2.02s/it]
Processing:  69%|█████████████████████████████████▊               | 345/500 [12:53<04:36,  1.79s/it]
Processing:  69%|█████████████████████████████████▉               | 346/500 [12:55<04:45,  1.85s/it]
Processing:  69%|██████████████████████████████████               | 347/500 [12:58<05:06,  2.01s/it]
Processing:  70%|██████████████████████████████████               | 348/500 [13:00<05:19,  2.10s/it]
Processing:  70%|██████████████████████████████████▏              | 349/500 [13:02<05:03,  2.01s/it]
Processing:  70%|██████████████████████████████████▎              | 350/500 [13:03<04:26,  1.77s/it]
Processing:  70%|██████████████████████████████████▍              | 351/500 [13:04<04:07,  1.66s/it]
Processing:  70%|██████████████████████████████████▍              | 352/500 [13:07<04:27,  1.81s/it]
Processing:  71%|██████████████████████████████████▌              | 353/500 [13:08<04:19,  1.76s/it]
Processing:  71%|██████████████████████████████████▋              | 354/500 [13:10<04:33,  1.87s/it]
Processing:  71%|██████████████████████████████████▊              | 355/500 [13:12<04:20,  1.80s/it]
Processing:  71%|██████████████████████████████████▉              | 356/500 [13:13<04:02,  1.68s/it]
Processing:  71%|██████████████████████████████████▉              | 357/500 [13:15<03:52,  1.63s/it]
Processing:  72%|███████████████████████████████████              | 358/500 [13:17<04:17,  1.81s/it]
Processing:  72%|███████████████████████████████████▏             | 359/500 [13:19<04:03,  1.72s/it]
Processing:  72%|███████████████████████████████████▎             | 360/500 [13:21<04:18,  1.85s/it]
Processing:  72%|███████████████████████████████████▍             | 361/500 [13:23<04:17,  1.85s/it]
Processing:  72%|███████████████████████████████████▍             | 362/500 [13:25<04:22,  1.90s/it]
Processing:  73%|███████████████████████████████████▌             | 363/500 [13:27<04:30,  1.98s/it]
Processing:  73%|███████████████████████████████████▋             | 364/500 [13:29<04:42,  2.08s/it]
Processing:  73%|███████████████████████████████████▊             | 365/500 [13:31<04:43,  2.10s/it]
Processing:  73%|███████████████████████████████████▊             | 366/500 [13:33<04:42,  2.11s/it]
Processing:  73%|███████████████████████████████████▉             | 367/500 [13:36<04:41,  2.12s/it]
Processing:  74%|████████████████████████████████████             | 368/500 [13:38<04:49,  2.19s/it]
Processing:  74%|████████████████████████████████████▏            | 369/500 [13:40<04:38,  2.12s/it]
Processing:  74%|████████████████████████████████████▎            | 370/500 [13:42<04:46,  2.20s/it]
Processing:  74%|████████████████████████████████████▎            | 371/500 [13:44<04:12,  1.96s/it]
Processing:  74%|████████████████████████████████████▍            | 372/500 [13:46<04:26,  2.08s/it]
Processing:  75%|████████████████████████████████████▌            | 373/500 [13:48<04:33,  2.15s/it]
Processing:  75%|████████████████████████████████████▋            | 374/500 [13:51<04:39,  2.22s/it]
Processing:  75%|████████████████████████████████████▊            | 375/500 [13:53<04:53,  2.35s/it]
Processing:  75%|████████████████████████████████████▊            | 376/500 [13:55<04:20,  2.10s/it]
Processing:  75%|████████████████████████████████████▉            | 377/500 [13:58<04:45,  2.32s/it]
Processing:  76%|█████████████████████████████████████            | 378/500 [14:00<04:26,  2.18s/it]
Processing:  76%|█████████████████████████████████████▏           | 379/500 [14:02<04:28,  2.22s/it]
Processing:  76%|█████████████████████████████████████▏           | 380/500 [14:03<03:52,  1.94s/it]
Processing:  76%|█████████████████████████████████████▎           | 381/500 [14:06<04:06,  2.07s/it]
Processing:  76%|█████████████████████████████████████▍           | 382/500 [14:14<07:54,  4.02s/it]
Processing:  77%|█████████████████████████████████████▌           | 383/500 [14:17<06:52,  3.53s/it]
Processing:  77%|█████████████████████████████████████▋           | 384/500 [14:18<05:30,  2.85s/it]
Processing:  77%|█████████████████████████████████████▋           | 385/500 [14:20<05:02,  2.63s/it]
Processing:  77%|█████████████████████████████████████▊           | 386/500 [14:22<04:51,  2.56s/it]
Processing:  77%|█████████████████████████████████████▉           | 387/500 [14:24<04:34,  2.43s/it]
Processing:  78%|██████████████████████████████████████           | 388/500 [14:27<04:24,  2.36s/it]
Processing:  78%|██████████████████████████████████████           | 389/500 [14:28<04:01,  2.18s/it]
Processing:  78%|██████████████████████████████████████▏          | 390/500 [14:30<03:39,  2.00s/it]
Processing:  78%|██████████████████████████████████████▎          | 391/500 [14:32<03:28,  1.92s/it]
Processing:  78%|██████████████████████████████████████▍          | 392/500 [14:34<03:51,  2.14s/it]
Processing:  79%|██████████████████████████████████████▌          | 393/500 [14:36<03:19,  1.87s/it]
Processing:  79%|██████████████████████████████████████▌          | 394/500 [14:38<03:37,  2.05s/it]
Processing:  79%|██████████████████████████████████████▋          | 395/500 [14:41<03:54,  2.23s/it]
Processing:  79%|██████████████████████████████████████▊          | 396/500 [14:43<03:49,  2.21s/it]
Processing:  79%|██████████████████████████████████████▉          | 397/500 [14:44<03:23,  1.98s/it]
Processing:  80%|███████████████████████████████████████          | 398/500 [14:47<03:33,  2.10s/it]
Processing:  80%|███████████████████████████████████████          | 399/500 [14:49<03:40,  2.18s/it]
Processing:  80%|███████████████████████████████████████▏         | 400/500 [14:52<04:13,  2.53s/it]
Processing:  80%|███████████████████████████████████████▎         | 401/500 [14:55<04:06,  2.49s/it]
Processing:  80%|███████████████████████████████████████▍         | 402/500 [14:56<03:26,  2.11s/it]
Processing:  81%|███████████████████████████████████████▍         | 403/500 [14:58<03:22,  2.08s/it]
Processing:  81%|███████████████████████████████████████▌         | 404/500 [15:00<03:08,  1.96s/it]
Processing:  81%|███████████████████████████████████████▋         | 405/500 [15:01<02:45,  1.74s/it]
Processing:  81%|███████████████████████████████████████▊         | 406/500 [15:03<02:48,  1.79s/it]
Processing:  81%|███████████████████████████████████████▉         | 407/500 [15:04<02:35,  1.67s/it]
Processing:  82%|███████████████████████████████████████▉         | 408/500 [15:06<02:46,  1.81s/it]
Processing:  82%|████████████████████████████████████████         | 409/500 [15:15<05:50,  3.85s/it]
Processing:  82%|████████████████████████████████████████▏        | 410/500 [15:17<05:05,  3.39s/it]
Processing:  82%|████████████████████████████████████████▎        | 411/500 [15:19<04:11,  2.83s/it]
Processing:  82%|████████████████████████████████████████▍        | 412/500 [15:22<04:10,  2.85s/it]
Processing:  83%|████████████████████████████████████████▍        | 413/500 [15:24<03:40,  2.53s/it]
Processing:  83%|████████████████████████████████████████▌        | 414/500 [15:26<03:33,  2.49s/it]
Processing:  83%|████████████████████████████████████████▋        | 415/500 [15:28<03:28,  2.45s/it]
Processing:  83%|████████████████████████████████████████▊        | 416/500 [15:30<03:10,  2.27s/it]
Processing:  83%|████████████████████████████████████████▊        | 417/500 [15:32<02:55,  2.11s/it]
Processing:  84%|████████████████████████████████████████▉        | 418/500 [15:33<02:40,  1.95s/it]
Processing:  84%|█████████████████████████████████████████        | 419/500 [15:35<02:38,  1.96s/it]
Processing:  84%|█████████████████████████████████████████▏       | 420/500 [15:38<02:40,  2.01s/it]
Processing:  84%|█████████████████████████████████████████▎       | 421/500 [15:40<02:47,  2.13s/it]
Processing:  84%|█████████████████████████████████████████▎       | 422/500 [15:41<02:29,  1.92s/it]
Processing:  85%|█████████████████████████████████████████▍       | 423/500 [15:44<02:32,  1.99s/it]
Processing:  85%|█████████████████████████████████████████▌       | 424/500 [15:45<02:17,  1.81s/it]
Processing:  85%|█████████████████████████████████████████▋       | 425/500 [15:47<02:28,  1.98s/it]
Processing:  85%|█████████████████████████████████████████▋       | 426/500 [15:50<02:34,  2.09s/it]
Processing:  85%|█████████████████████████████████████████▊       | 427/500 [15:52<02:39,  2.18s/it]
Processing:  86%|█████████████████████████████████████████▉       | 428/500 [15:55<02:52,  2.39s/it]
Processing:  86%|██████████████████████████████████████████       | 429/500 [15:57<02:42,  2.29s/it]
Processing:  86%|██████████████████████████████████████████▏      | 430/500 [15:58<02:18,  1.97s/it]
Processing:  86%|██████████████████████████████████████████▏      | 431/500 [16:00<02:12,  1.92s/it]
Processing:  86%|██████████████████████████████████████████▎      | 432/500 [16:02<02:21,  2.09s/it]
Processing:  87%|██████████████████████████████████████████▍      | 433/500 [16:05<02:21,  2.11s/it]
Processing:  87%|██████████████████████████████████████████▌      | 434/500 [16:07<02:23,  2.18s/it]
Processing:  87%|██████████████████████████████████████████▋      | 435/500 [16:10<02:40,  2.47s/it]
Processing:  87%|██████████████████████████████████████████▋      | 436/500 [16:13<02:36,  2.45s/it]
Processing:  87%|██████████████████████████████████████████▊      | 437/500 [16:14<02:18,  2.20s/it]
Processing:  88%|██████████████████████████████████████████▉      | 438/500 [16:16<02:05,  2.03s/it]
Processing:  88%|███████████████████████████████████████████      | 439/500 [16:17<01:55,  1.89s/it]
Processing:  88%|███████████████████████████████████████████      | 440/500 [16:20<02:07,  2.12s/it]
Processing:  88%|███████████████████████████████████████████▏     | 441/500 [16:22<02:09,  2.19s/it]
Processing:  88%|███████████████████████████████████████████▎     | 442/500 [16:25<02:09,  2.23s/it]
Processing:  89%|███████████████████████████████████████████▍     | 443/500 [16:27<02:09,  2.27s/it]
Processing:  89%|███████████████████████████████████████████▌     | 444/500 [16:28<01:49,  1.96s/it]
Processing:  89%|███████████████████████████████████████████▌     | 445/500 [16:31<01:54,  2.09s/it]
Processing:  89%|███████████████████████████████████████████▋     | 446/500 [16:33<02:01,  2.26s/it]
Processing:  89%|███████████████████████████████████████████▊     | 447/500 [16:36<02:08,  2.43s/it]
Processing:  90%|███████████████████████████████████████████▉     | 448/500 [16:38<01:56,  2.24s/it]
Processing:  90%|████████████████████████████████████████████     | 449/500 [16:39<01:43,  2.02s/it]
Processing:  90%|████████████████████████████████████████████     | 450/500 [16:42<01:46,  2.12s/it]
Processing:  90%|████████████████████████████████████████████▏    | 451/500 [16:43<01:30,  1.85s/it]
Processing:  90%|████████████████████████████████████████████▎    | 452/500 [16:46<01:47,  2.24s/it]
Processing:  91%|████████████████████████████████████████████▍    | 453/500 [16:48<01:35,  2.03s/it]
Processing:  91%|████████████████████████████████████████████▍    | 454/500 [16:50<01:35,  2.07s/it]
Processing:  91%|████████████████████████████████████████████▌    | 455/500 [16:52<01:28,  1.96s/it]
Processing:  91%|████████████████████████████████████████████▋    | 456/500 [16:53<01:24,  1.93s/it]
Processing:  91%|████████████████████████████████████████████▊    | 457/500 [16:55<01:24,  1.96s/it]
Processing:  92%|████████████████████████████████████████████▉    | 458/500 [16:57<01:15,  1.80s/it]
Processing:  92%|████████████████████████████████████████████▉    | 459/500 [16:59<01:20,  1.97s/it]
Processing:  92%|█████████████████████████████████████████████    | 460/500 [17:01<01:11,  1.80s/it]
Processing:  92%|█████████████████████████████████████████████▏   | 461/500 [17:03<01:16,  1.97s/it]
Processing:  92%|█████████████████████████████████████████████▎   | 462/500 [17:05<01:12,  1.90s/it]
Processing:  93%|█████████████████████████████████████████████▎   | 463/500 [17:06<01:02,  1.70s/it]
Processing:  93%|█████████████████████████████████████████████▍   | 464/500 [17:09<01:11,  1.99s/it]
Processing:  93%|█████████████████████████████████████████████▌   | 465/500 [17:11<01:10,  2.01s/it]
Processing:  93%|█████████████████████████████████████████████▋   | 466/500 [17:13<01:11,  2.12s/it]
Processing:  93%|█████████████████████████████████████████████▊   | 467/500 [17:16<01:19,  2.42s/it]
Processing:  94%|█████████████████████████████████████████████▊   | 468/500 [17:19<01:16,  2.40s/it]
Processing:  94%|█████████████████████████████████████████████▉   | 469/500 [17:21<01:15,  2.44s/it]
Processing:  94%|██████████████████████████████████████████████   | 470/500 [17:23<01:03,  2.13s/it]
Processing:  94%|██████████████████████████████████████████████▏  | 471/500 [17:25<01:03,  2.21s/it]
Processing:  94%|██████████████████████████████████████████████▎  | 472/500 [17:29<01:19,  2.83s/it]
Processing:  95%|██████████████████████████████████████████████▎  | 473/500 [17:31<01:06,  2.47s/it]
Processing:  95%|██████████████████████████████████████████████▍  | 474/500 [17:32<00:54,  2.10s/it]
Processing:  95%|██████████████████████████████████████████████▌  | 475/500 [17:38<01:24,  3.39s/it]
Processing:  95%|██████████████████████████████████████████████▋  | 476/500 [17:41<01:14,  3.09s/it]
Processing:  95%|██████████████████████████████████████████████▋  | 477/500 [17:43<01:07,  2.95s/it]
Processing:  96%|██████████████████████████████████████████████▊  | 478/500 [17:46<01:01,  2.78s/it]
Processing:  96%|██████████████████████████████████████████████▉  | 479/500 [17:47<00:50,  2.42s/it]
Processing:  96%|███████████████████████████████████████████████  | 480/500 [17:49<00:43,  2.19s/it]
Processing:  96%|███████████████████████████████████████████████▏ | 481/500 [17:51<00:37,  1.97s/it]
Processing:  96%|███████████████████████████████████████████████▏ | 482/500 [17:53<00:37,  2.10s/it]
Processing:  97%|███████████████████████████████████████████████▎ | 483/500 [17:56<00:38,  2.26s/it]
Processing:  97%|███████████████████████████████████████████████▍ | 484/500 [17:57<00:32,  2.04s/it]
Processing:  97%|███████████████████████████████████████████████▌ | 485/500 [18:00<00:33,  2.23s/it]
Processing:  97%|███████████████████████████████████████████████▋ | 486/500 [18:01<00:26,  1.93s/it]
Processing:  97%|███████████████████████████████████████████████▋ | 487/500 [18:03<00:23,  1.83s/it]
Processing:  98%|███████████████████████████████████████████████▊ | 488/500 [18:04<00:20,  1.70s/it]
Processing:  98%|███████████████████████████████████████████████▉ | 489/500 [18:05<00:17,  1.61s/it]
Processing:  98%|████████████████████████████████████████████████ | 490/500 [18:08<00:20,  2.04s/it]
Processing:  98%|████████████████████████████████████████████████ | 491/500 [18:10<00:18,  2.04s/it]
Processing:  98%|████████████████████████████████████████████████▏| 492/500 [18:12<00:15,  1.94s/it]
Processing:  99%|████████████████████████████████████████████████▎| 493/500 [18:21<00:27,  3.92s/it]
Processing:  99%|████████████████████████████████████████████████▍| 494/500 [18:24<00:21,  3.62s/it]
Processing:  99%|████████████████████████████████████████████████▌| 495/500 [18:25<00:15,  3.07s/it]
Processing:  99%|████████████████████████████████████████████████▌| 496/500 [18:27<00:10,  2.60s/it]
Processing:  99%|████████████████████████████████████████████████▋| 497/500 [18:29<00:07,  2.53s/it]
Processing: 100%|████████████████████████████████████████████████▊| 498/500 [18:32<00:05,  2.60s/it]
Processing: 100%|████████████████████████████████████████████████▉| 499/500 [18:34<00:02,  2.29s/it]
Processing: 100%|█████████████████████████████████████████████████| 500/500 [18:36<00:00,  2.31s/it]
Processing: 100%|█████████████████████████████████████████████████| 500/500 [18:36<00:00,  2.23s/it]
evaluation output to ./results/jsons/vqav2-9-vipllava-1.json

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 6130.59it/s]
Time: 2025-10-31d 15:39:30, Version: vqav2-9-vipllava-1, Acc: 2.14 write into ./results/result_2.json
Running target_layer_idx=10
Mask ratio=1
Executing: python _main2.py  --model vipllava --task vqav2  --max_sample 500 --lora_name vqav2-10-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 10 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
🚨 `mask_config` is part of VipLlavaForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 48770.98it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
🚨 `mask_config` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.
🚨 `mask_config` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.58s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.10s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.03it/s]

Processing:   0%|                                                           | 0/500 [00:00<?, ?it/s]
Processing:   0%|                                                   | 1/500 [00:01<15:23,  1.85s/it]
Processing:   0%|▏                                                  | 2/500 [00:03<16:13,  1.95s/it]
Processing:   1%|▎                                                  | 3/500 [00:05<13:53,  1.68s/it]
Processing:   1%|▍                                                  | 4/500 [00:06<12:14,  1.48s/it]
Processing:   1%|▌                                                  | 5/500 [00:08<12:41,  1.54s/it]
Processing:   1%|▌                                                  | 6/500 [00:09<12:53,  1.57s/it]
Processing:   1%|▋                                                  | 7/500 [00:11<13:36,  1.66s/it]
Processing:   2%|▊                                                  | 8/500 [00:13<13:22,  1.63s/it]
Processing:   2%|▉                                                  | 9/500 [00:14<12:31,  1.53s/it]
Processing:   2%|█                                                 | 10/500 [00:16<13:43,  1.68s/it]
Processing:   2%|█                                                 | 11/500 [00:19<16:47,  2.06s/it]
Processing:   2%|█▏                                                | 12/500 [00:20<15:25,  1.90s/it]
Processing:   3%|█▎                                                | 13/500 [00:23<16:52,  2.08s/it]
Processing:   3%|█▍                                                | 14/500 [00:24<15:33,  1.92s/it]
Processing:   3%|█▌                                                | 15/500 [00:26<14:42,  1.82s/it]
Processing:   3%|█▌                                                | 16/500 [00:27<13:05,  1.62s/it]
Processing:   3%|█▋                                                | 17/500 [00:29<13:38,  1.69s/it]
Processing:   4%|█▊                                                | 18/500 [00:31<13:35,  1.69s/it]
Processing:   4%|█▉                                                | 19/500 [00:32<13:26,  1.68s/it]
Processing:   4%|██                                                | 20/500 [00:34<12:37,  1.58s/it]
Processing:   4%|██                                                | 21/500 [00:35<12:28,  1.56s/it]
Processing:   4%|██▏                                               | 22/500 [00:37<12:04,  1.52s/it]
Processing:   5%|██▎                                               | 23/500 [00:38<12:41,  1.60s/it]
Processing:   5%|██▍                                               | 24/500 [00:40<11:40,  1.47s/it]
Processing:   5%|██▌                                               | 25/500 [00:42<12:54,  1.63s/it]
Processing:   5%|██▌                                               | 26/500 [00:43<12:44,  1.61s/it]
Processing:   5%|██▋                                               | 27/500 [00:45<12:40,  1.61s/it]
Processing:   6%|██▊                                               | 28/500 [00:46<12:16,  1.56s/it]
Processing:   6%|██▉                                               | 29/500 [00:48<12:08,  1.55s/it]
Processing:   6%|███                                               | 30/500 [00:49<12:03,  1.54s/it]
Processing:   6%|███                                               | 31/500 [00:51<11:53,  1.52s/it]
Processing:   6%|███▏                                              | 32/500 [00:52<11:48,  1.51s/it]
Processing:   7%|███▎                                              | 33/500 [00:54<11:38,  1.50s/it]
Processing:   7%|███▍                                              | 34/500 [00:55<12:10,  1.57s/it]
Processing:   7%|███▌                                              | 35/500 [00:57<12:26,  1.61s/it]
Processing:   7%|███▌                                              | 36/500 [00:59<12:37,  1.63s/it]
Processing:   7%|███▋                                              | 37/500 [01:00<12:35,  1.63s/it]
Processing:   8%|███▊                                              | 38/500 [01:02<12:24,  1.61s/it]
Processing:   8%|███▉                                              | 39/500 [01:04<12:11,  1.59s/it]
Processing:   8%|████                                              | 40/500 [01:05<11:24,  1.49s/it]
Processing:   8%|████                                              | 41/500 [01:06<10:48,  1.41s/it]
Processing:   8%|████▏                                             | 42/500 [01:07<10:37,  1.39s/it]
Processing:   9%|████▎                                             | 43/500 [01:09<11:18,  1.48s/it]
Processing:   9%|████▍                                             | 44/500 [01:11<11:51,  1.56s/it]
Processing:   9%|████▌                                             | 45/500 [01:12<11:50,  1.56s/it]
Processing:   9%|████▌                                             | 46/500 [01:14<11:20,  1.50s/it]
Processing:   9%|████▋                                             | 47/500 [01:15<11:28,  1.52s/it]
Processing:  10%|████▊                                             | 48/500 [01:17<10:50,  1.44s/it]
Processing:  10%|████▉                                             | 49/500 [01:18<10:52,  1.45s/it]
Processing:  10%|█████                                             | 50/500 [01:20<11:10,  1.49s/it]
Processing:  10%|█████                                             | 51/500 [01:21<11:11,  1.50s/it]
Processing:  10%|█████▏                                            | 52/500 [01:22<10:26,  1.40s/it]
Processing:  11%|█████▎                                            | 53/500 [01:24<11:02,  1.48s/it]
Processing:  11%|█████▍                                            | 54/500 [01:26<11:14,  1.51s/it]
Processing:  11%|█████▌                                            | 55/500 [01:27<11:22,  1.53s/it]
Processing:  11%|█████▌                                            | 56/500 [01:29<11:25,  1.54s/it]
