Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task docvqa  --max_sample 500 --lora_name docvqa-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
Processing:  60%|█████████████████████████████▍                   | 301/500 [05:52<03:44,  1.13s/it]
Processing:  60%|█████████████████████████████▌                   | 302/500 [05:52<03:29,  1.06s/it]
Processing:  61%|█████████████████████████████▋                   | 303/500 [05:54<03:32,  1.08s/it]
Processing:  61%|█████████████████████████████▊                   | 304/500 [05:55<03:37,  1.11s/it]
Processing:  61%|█████████████████████████████▉                   | 305/500 [05:57<04:13,  1.30s/it]
Processing:  61%|█████████████████████████████▉                   | 306/500 [05:57<03:50,  1.19s/it]
Processing:  61%|██████████████████████████████                   | 307/500 [05:58<03:29,  1.09s/it]
Processing:  62%|██████████████████████████████▏                  | 308/500 [05:59<03:30,  1.09s/it]
Processing:  62%|██████████████████████████████▎                  | 309/500 [06:00<03:19,  1.04s/it]
Processing:  62%|██████████████████████████████▍                  | 310/500 [06:01<03:18,  1.05s/it]
Processing:  62%|██████████████████████████████▍                  | 311/500 [06:02<03:14,  1.03s/it]
Processing:  62%|██████████████████████████████▌                  | 312/500 [06:04<03:21,  1.07s/it]
Processing:  63%|██████████████████████████████▋                  | 313/500 [06:05<03:18,  1.06s/it]
Processing:  63%|██████████████████████████████▊                  | 314/500 [06:06<03:21,  1.08s/it]
Processing:  63%|██████████████████████████████▊                  | 315/500 [06:07<03:11,  1.04s/it]
Processing:  63%|██████████████████████████████▉                  | 316/500 [06:08<03:02,  1.01it/s]
Processing:  63%|███████████████████████████████                  | 317/500 [06:09<03:11,  1.05s/it]
Processing:  64%|███████████████████████████████▏                 | 318/500 [06:10<03:03,  1.01s/it]
Processing:  64%|███████████████████████████████▎                 | 319/500 [06:11<02:58,  1.01it/s]
Processing:  64%|███████████████████████████████▎                 | 320/500 [06:12<03:01,  1.01s/it]
Processing:  64%|███████████████████████████████▍                 | 321/500 [06:13<03:04,  1.03s/it]
Processing:  64%|███████████████████████████████▌                 | 322/500 [06:14<03:16,  1.10s/it]
Processing:  65%|███████████████████████████████▋                 | 323/500 [06:15<03:05,  1.05s/it]
Processing:  65%|███████████████████████████████▊                 | 324/500 [06:16<03:02,  1.03s/it]
Processing:  65%|███████████████████████████████▊                 | 325/500 [06:17<02:46,  1.05it/s]
Processing:  65%|███████████████████████████████▉                 | 326/500 [06:18<02:52,  1.01it/s]
Processing:  65%|████████████████████████████████                 | 327/500 [06:19<02:48,  1.03it/s]
Processing:  66%|████████████████████████████████▏                | 328/500 [06:20<02:42,  1.06it/s]
Processing:  66%|████████████████████████████████▏                | 329/500 [06:21<02:42,  1.05it/s]
Processing:  66%|████████████████████████████████▎                | 330/500 [06:22<02:45,  1.03it/s]
Processing:  66%|████████████████████████████████▍                | 331/500 [06:23<02:53,  1.03s/it]
Processing:  66%|████████████████████████████████▌                | 332/500 [06:24<02:48,  1.00s/it]
Processing:  67%|████████████████████████████████▋                | 333/500 [06:25<02:40,  1.04it/s]
Processing:  67%|████████████████████████████████▋                | 334/500 [06:25<02:37,  1.05it/s]
Processing:  67%|████████████████████████████████▊                | 335/500 [06:27<03:00,  1.10s/it]
Processing:  67%|████████████████████████████████▉                | 336/500 [06:28<03:00,  1.10s/it]
Processing:  67%|█████████████████████████████████                | 337/500 [06:29<03:03,  1.12s/it]
Processing:  68%|█████████████████████████████████                | 338/500 [06:31<03:16,  1.21s/it]
Processing:  68%|█████████████████████████████████▏               | 339/500 [06:32<03:07,  1.16s/it]
Processing:  68%|█████████████████████████████████▎               | 340/500 [06:33<03:00,  1.13s/it]
Processing:  68%|█████████████████████████████████▍               | 341/500 [06:34<03:07,  1.18s/it]
Processing:  68%|█████████████████████████████████▌               | 342/500 [06:36<03:29,  1.32s/it]
Processing:  69%|█████████████████████████████████▌               | 343/500 [06:37<03:14,  1.24s/it]
Processing:  69%|█████████████████████████████████▋               | 344/500 [06:38<03:05,  1.19s/it]
Processing:  69%|█████████████████████████████████▊               | 345/500 [06:39<02:44,  1.06s/it]
Processing:  69%|█████████████████████████████████▉               | 346/500 [06:39<02:38,  1.03s/it]
Processing:  69%|██████████████████████████████████               | 347/500 [06:41<02:39,  1.04s/it]
Processing:  70%|██████████████████████████████████               | 348/500 [06:41<02:31,  1.00it/s]
Processing:  70%|██████████████████████████████████▏              | 349/500 [06:42<02:18,  1.09it/s]
Processing:  70%|██████████████████████████████████▎              | 350/500 [06:43<02:22,  1.05it/s]
Processing:  70%|██████████████████████████████████▍              | 351/500 [06:44<02:33,  1.03s/it]
Processing:  70%|██████████████████████████████████▍              | 352/500 [06:45<02:30,  1.01s/it]
Processing:  71%|██████████████████████████████████▌              | 353/500 [06:46<02:28,  1.01s/it]
Processing:  71%|██████████████████████████████████▋              | 354/500 [06:47<02:27,  1.01s/it]
Processing:  71%|██████████████████████████████████▊              | 355/500 [06:48<02:16,  1.06it/s]
Processing:  71%|██████████████████████████████████▉              | 356/500 [06:49<02:18,  1.04it/s]
Processing:  71%|██████████████████████████████████▉              | 357/500 [06:50<02:11,  1.09it/s]
Processing:  72%|███████████████████████████████████              | 358/500 [06:51<02:19,  1.02it/s]
Processing:  72%|███████████████████████████████████▏             | 359/500 [06:52<02:20,  1.01it/s]
Processing:  72%|███████████████████████████████████▎             | 360/500 [06:53<02:11,  1.06it/s]
Processing:  72%|███████████████████████████████████▍             | 361/500 [06:54<02:10,  1.06it/s]
Processing:  72%|███████████████████████████████████▍             | 362/500 [06:55<02:13,  1.03it/s]
Processing:  73%|███████████████████████████████████▌             | 363/500 [06:56<02:21,  1.03s/it]
Processing:  73%|███████████████████████████████████▋             | 364/500 [06:57<02:23,  1.05s/it]
Processing:  73%|███████████████████████████████████▊             | 365/500 [06:58<02:21,  1.05s/it]
Processing:  73%|███████████████████████████████████▊             | 366/500 [06:59<02:23,  1.07s/it]
Processing:  73%|███████████████████████████████████▉             | 367/500 [07:00<02:16,  1.03s/it]
Processing:  74%|████████████████████████████████████             | 368/500 [07:01<02:07,  1.04it/s]
Processing:  74%|████████████████████████████████████▏            | 369/500 [07:02<02:07,  1.03it/s]
Processing:  74%|████████████████████████████████████▎            | 370/500 [07:03<02:09,  1.00it/s]
Processing:  74%|████████████████████████████████████▎            | 371/500 [07:04<02:04,  1.04it/s]
Processing:  74%|████████████████████████████████████▍            | 372/500 [07:05<02:09,  1.01s/it]
Processing:  75%|████████████████████████████████████▌            | 373/500 [07:06<02:15,  1.06s/it]
Processing:  75%|████████████████████████████████████▋            | 374/500 [07:07<02:15,  1.07s/it]
Processing:  75%|████████████████████████████████████▊            | 375/500 [07:08<02:08,  1.02s/it]
Processing:  75%|████████████████████████████████████▊            | 376/500 [07:12<03:50,  1.86s/it]
Processing:  75%|████████████████████████████████████▉            | 377/500 [07:13<03:28,  1.69s/it]
Processing:  76%|█████████████████████████████████████            | 378/500 [07:14<02:58,  1.46s/it]
Processing:  76%|█████████████████████████████████████▏           | 379/500 [07:15<02:36,  1.29s/it]
Processing:  76%|█████████████████████████████████████▏           | 380/500 [07:16<02:22,  1.18s/it]
Processing:  76%|█████████████████████████████████████▎           | 381/500 [07:17<02:22,  1.20s/it]
Processing:  76%|█████████████████████████████████████▍           | 382/500 [07:19<02:18,  1.17s/it]
Processing:  77%|█████████████████████████████████████▌           | 383/500 [07:20<02:19,  1.19s/it]
Processing:  77%|█████████████████████████████████████▋           | 384/500 [07:21<02:18,  1.19s/it]
Processing:  77%|█████████████████████████████████████▋           | 385/500 [07:22<02:13,  1.16s/it]
Processing:  77%|█████████████████████████████████████▊           | 386/500 [07:23<02:06,  1.11s/it]
Processing:  77%|█████████████████████████████████████▉           | 387/500 [07:24<02:13,  1.18s/it]
Processing:  78%|██████████████████████████████████████           | 388/500 [07:26<02:10,  1.16s/it]
Processing:  78%|██████████████████████████████████████           | 389/500 [07:27<02:02,  1.11s/it]
Processing:  78%|██████████████████████████████████████▏          | 390/500 [07:28<02:12,  1.20s/it]
Processing:  78%|██████████████████████████████████████▎          | 391/500 [07:29<02:01,  1.11s/it]
Processing:  78%|██████████████████████████████████████▍          | 392/500 [07:30<01:49,  1.01s/it]
Processing:  79%|██████████████████████████████████████▌          | 393/500 [07:31<01:57,  1.10s/it]
Processing:  79%|██████████████████████████████████████▌          | 394/500 [07:32<02:04,  1.17s/it]
Processing:  79%|██████████████████████████████████████▋          | 395/500 [07:34<02:04,  1.19s/it]
Processing:  79%|██████████████████████████████████████▊          | 396/500 [07:34<01:57,  1.13s/it]
Processing:  79%|██████████████████████████████████████▉          | 397/500 [07:36<02:01,  1.18s/it]
Processing:  80%|███████████████████████████████████████          | 398/500 [07:37<01:56,  1.15s/it]
Processing:  80%|███████████████████████████████████████          | 399/500 [07:38<01:52,  1.11s/it]
Processing:  80%|███████████████████████████████████████▏         | 400/500 [07:39<01:52,  1.12s/it]
Processing:  80%|███████████████████████████████████████▎         | 401/500 [07:41<02:01,  1.23s/it]
Processing:  80%|███████████████████████████████████████▍         | 402/500 [07:42<01:58,  1.21s/it]
Processing:  81%|███████████████████████████████████████▍         | 403/500 [07:43<01:51,  1.15s/it]
Processing:  81%|███████████████████████████████████████▌         | 404/500 [07:44<01:47,  1.12s/it]
Processing:  81%|███████████████████████████████████████▋         | 405/500 [07:45<01:44,  1.10s/it]
Processing:  81%|███████████████████████████████████████▊         | 406/500 [07:46<01:41,  1.08s/it]
Processing:  81%|███████████████████████████████████████▉         | 407/500 [07:47<01:39,  1.07s/it]
Processing:  82%|███████████████████████████████████████▉         | 408/500 [07:48<01:41,  1.11s/it]
Processing:  82%|████████████████████████████████████████         | 409/500 [07:49<01:35,  1.05s/it]
Processing:  82%|████████████████████████████████████████▏        | 410/500 [07:50<01:38,  1.09s/it]
Processing:  82%|████████████████████████████████████████▎        | 411/500 [07:54<02:45,  1.86s/it]
Processing:  82%|████████████████████████████████████████▍        | 412/500 [07:55<02:29,  1.70s/it]
Processing:  83%|████████████████████████████████████████▍        | 413/500 [07:56<02:11,  1.51s/it]
Processing:  83%|████████████████████████████████████████▌        | 414/500 [07:57<01:56,  1.35s/it]
Processing:  83%|████████████████████████████████████████▋        | 415/500 [07:58<01:45,  1.24s/it]
Processing:  83%|████████████████████████████████████████▊        | 416/500 [07:59<01:45,  1.25s/it]
Processing:  83%|████████████████████████████████████████▊        | 417/500 [08:01<01:44,  1.25s/it]
Processing:  84%|████████████████████████████████████████▉        | 418/500 [08:02<01:36,  1.18s/it]
Processing:  84%|█████████████████████████████████████████        | 419/500 [08:03<01:36,  1.20s/it]
Processing:  84%|█████████████████████████████████████████▏       | 420/500 [08:04<01:34,  1.19s/it]
Processing:  84%|█████████████████████████████████████████▎       | 421/500 [08:05<01:27,  1.11s/it]
Processing:  84%|█████████████████████████████████████████▎       | 422/500 [08:06<01:21,  1.04s/it]
Processing:  85%|█████████████████████████████████████████▍       | 423/500 [08:10<02:24,  1.87s/it]
Processing:  85%|█████████████████████████████████████████▌       | 424/500 [08:14<03:06,  2.45s/it]
Processing:  85%|█████████████████████████████████████████▋       | 425/500 [08:17<03:34,  2.86s/it]
Processing:  85%|█████████████████████████████████████████▋       | 426/500 [08:21<03:52,  3.15s/it]
Processing:  85%|█████████████████████████████████████████▊       | 427/500 [08:22<02:58,  2.44s/it]
Processing:  86%|█████████████████████████████████████████▉       | 428/500 [08:23<02:21,  1.97s/it]
Processing:  86%|██████████████████████████████████████████       | 429/500 [08:24<01:56,  1.64s/it]
Processing:  86%|██████████████████████████████████████████▏      | 430/500 [08:25<01:40,  1.44s/it]
Processing:  86%|██████████████████████████████████████████▏      | 431/500 [08:26<01:33,  1.36s/it]
Processing:  86%|██████████████████████████████████████████▎      | 432/500 [08:27<01:24,  1.24s/it]
Processing:  87%|██████████████████████████████████████████▍      | 433/500 [08:28<01:11,  1.07s/it]
Processing:  87%|██████████████████████████████████████████▌      | 434/500 [08:28<01:02,  1.05it/s]
Processing:  87%|██████████████████████████████████████████▋      | 435/500 [08:29<00:56,  1.15it/s]
Processing:  87%|██████████████████████████████████████████▋      | 436/500 [08:31<01:18,  1.22s/it]
Processing:  87%|██████████████████████████████████████████▊      | 437/500 [08:32<01:06,  1.06s/it]
Processing:  88%|██████████████████████████████████████████▉      | 438/500 [08:33<01:02,  1.02s/it]
Processing:  88%|███████████████████████████████████████████      | 439/500 [08:34<01:12,  1.18s/it]
Processing:  88%|███████████████████████████████████████████      | 440/500 [08:35<01:14,  1.25s/it]
Processing:  88%|███████████████████████████████████████████▏     | 441/500 [08:36<01:05,  1.12s/it]
Processing:  88%|███████████████████████████████████████████▎     | 442/500 [08:37<01:05,  1.13s/it]
Processing:  89%|███████████████████████████████████████████▍     | 443/500 [08:38<01:02,  1.09s/it]
Processing:  89%|███████████████████████████████████████████▌     | 444/500 [08:39<00:57,  1.02s/it]
Processing:  89%|███████████████████████████████████████████▌     | 445/500 [08:40<00:57,  1.05s/it]
Processing:  89%|███████████████████████████████████████████▋     | 446/500 [08:42<00:59,  1.10s/it]
Processing:  89%|███████████████████████████████████████████▊     | 447/500 [08:43<00:57,  1.09s/it]
Processing:  90%|███████████████████████████████████████████▉     | 448/500 [08:44<00:53,  1.03s/it]
Processing:  90%|████████████████████████████████████████████     | 449/500 [08:45<00:52,  1.03s/it]
Processing:  90%|████████████████████████████████████████████     | 450/500 [08:46<00:55,  1.11s/it]
Processing:  90%|████████████████████████████████████████████▏    | 451/500 [08:47<01:00,  1.24s/it]
Processing:  90%|████████████████████████████████████████████▎    | 452/500 [08:48<00:54,  1.14s/it]
Processing:  91%|████████████████████████████████████████████▍    | 453/500 [08:50<01:01,  1.31s/it]
Processing:  91%|████████████████████████████████████████████▍    | 454/500 [08:51<01:00,  1.32s/it]
Processing:  91%|████████████████████████████████████████████▌    | 455/500 [08:54<01:09,  1.55s/it]
Processing:  91%|████████████████████████████████████████████▋    | 456/500 [08:54<01:00,  1.38s/it]
Processing:  91%|████████████████████████████████████████████▊    | 457/500 [08:55<00:54,  1.26s/it]
Processing:  92%|████████████████████████████████████████████▉    | 458/500 [08:56<00:49,  1.17s/it]
Processing:  92%|████████████████████████████████████████████▉    | 459/500 [08:57<00:43,  1.05s/it]
Processing:  92%|█████████████████████████████████████████████    | 460/500 [08:58<00:41,  1.04s/it]
Processing:  92%|█████████████████████████████████████████████▏   | 461/500 [08:59<00:40,  1.03s/it]
Processing:  92%|█████████████████████████████████████████████▎   | 462/500 [09:00<00:38,  1.00s/it]
Processing:  93%|█████████████████████████████████████████████▎   | 463/500 [09:01<00:35,  1.04it/s]
Processing:  93%|█████████████████████████████████████████████▍   | 464/500 [09:02<00:34,  1.03it/s]
Processing:  93%|█████████████████████████████████████████████▌   | 465/500 [09:03<00:36,  1.05s/it]
Processing:  93%|█████████████████████████████████████████████▋   | 466/500 [09:04<00:35,  1.05s/it]
Processing:  93%|█████████████████████████████████████████████▊   | 467/500 [09:05<00:35,  1.07s/it]
Processing:  94%|█████████████████████████████████████████████▊   | 468/500 [09:07<00:35,  1.10s/it]
Processing:  94%|█████████████████████████████████████████████▉   | 469/500 [09:08<00:32,  1.06s/it]
Processing:  94%|██████████████████████████████████████████████   | 470/500 [09:09<00:30,  1.03s/it]
Processing:  94%|██████████████████████████████████████████████▏  | 471/500 [09:12<00:47,  1.65s/it]
Processing:  94%|██████████████████████████████████████████████▎  | 472/500 [09:15<00:59,  2.13s/it]
Processing:  95%|██████████████████████████████████████████████▎  | 473/500 [09:16<00:47,  1.76s/it]
Processing:  95%|██████████████████████████████████████████████▍  | 474/500 [09:16<00:37,  1.45s/it]
Processing:  95%|██████████████████████████████████████████████▌  | 475/500 [09:17<00:32,  1.28s/it]
Processing:  95%|██████████████████████████████████████████████▋  | 476/500 [09:18<00:28,  1.17s/it]
Processing:  95%|██████████████████████████████████████████████▋  | 477/500 [09:19<00:25,  1.13s/it]
Processing:  96%|██████████████████████████████████████████████▊  | 478/500 [09:21<00:25,  1.14s/it]
Processing:  96%|██████████████████████████████████████████████▉  | 479/500 [09:22<00:28,  1.38s/it]
Processing:  96%|███████████████████████████████████████████████  | 480/500 [09:23<00:24,  1.21s/it]
Processing:  96%|███████████████████████████████████████████████▏ | 481/500 [09:24<00:21,  1.11s/it]
Processing:  96%|███████████████████████████████████████████████▏ | 482/500 [09:25<00:19,  1.08s/it]
Processing:  97%|███████████████████████████████████████████████▎ | 483/500 [09:26<00:17,  1.04s/it]
Processing:  97%|███████████████████████████████████████████████▍ | 484/500 [09:27<00:16,  1.01s/it]
Processing:  97%|███████████████████████████████████████████████▌ | 485/500 [09:28<00:15,  1.03s/it]
Processing:  97%|███████████████████████████████████████████████▋ | 486/500 [09:29<00:14,  1.02s/it]
Processing:  97%|███████████████████████████████████████████████▋ | 487/500 [09:32<00:21,  1.64s/it]
Processing:  98%|███████████████████████████████████████████████▊ | 488/500 [09:33<00:17,  1.46s/it]
Processing:  98%|███████████████████████████████████████████████▉ | 489/500 [09:34<00:14,  1.28s/it]
Processing:  98%|████████████████████████████████████████████████ | 490/500 [09:35<00:11,  1.18s/it]
Processing:  98%|████████████████████████████████████████████████ | 491/500 [09:36<00:10,  1.15s/it]
Processing:  98%|████████████████████████████████████████████████▏| 492/500 [09:37<00:08,  1.05s/it]
Processing:  99%|████████████████████████████████████████████████▎| 493/500 [09:38<00:07,  1.10s/it]
Processing:  99%|████████████████████████████████████████████████▍| 494/500 [09:39<00:06,  1.09s/it]
Processing:  99%|████████████████████████████████████████████████▌| 495/500 [09:40<00:05,  1.08s/it]
Processing:  99%|████████████████████████████████████████████████▌| 496/500 [09:41<00:04,  1.06s/it]
Processing:  99%|████████████████████████████████████████████████▋| 497/500 [09:42<00:03,  1.01s/it]
Processing: 100%|████████████████████████████████████████████████▊| 498/500 [09:43<00:01,  1.01it/s]
Processing: 100%|████████████████████████████████████████████████▉| 499/500 [09:44<00:00,  1.05it/s]
Processing: 100%|█████████████████████████████████████████████████| 500/500 [09:45<00:00,  1.05it/s]
Processing: 100%|█████████████████████████████████████████████████| 500/500 [09:45<00:00,  1.17s/it]
evaluation output to ./results/jsons/docvqa-23-vipllava-1.json

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 14812.07it/s]
Time: 2025-11-02d 16:29:33, Version: docvqa-23-vipllava-1, Acc: 37.2 write into ./results/result_2.json
Running target_layer_idx=24
Mask ratio=1
Executing: python _main2.py  --model vipllava --task docvqa  --max_sample 500 --lora_name docvqa-24-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 24 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
🚨 `mask_config` is part of VipLlavaForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 32513.98it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
🚨 `mask_config` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.
🚨 `mask_config` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.57it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.45it/s]

Processing:   0%|                                                           | 0/500 [00:00<?, ?it/s]
Processing:   0%|                                                   | 1/500 [00:01<15:44,  1.89s/it]
Processing:   0%|▏                                                  | 2/500 [00:02<10:48,  1.30s/it]
Processing:   1%|▎                                                  | 3/500 [00:03<10:16,  1.24s/it]
Processing:   1%|▍                                                  | 4/500 [00:04<09:13,  1.12s/it]
Processing:   1%|▌                                                  | 5/500 [00:05<08:40,  1.05s/it]
Processing:   1%|▌                                                  | 6/500 [00:07<09:35,  1.16s/it]
Processing:   1%|▋                                                  | 7/500 [00:08<09:25,  1.15s/it]
Processing:   2%|▊                                                  | 8/500 [00:09<08:56,  1.09s/it]
Processing:   2%|▉                                                  | 9/500 [00:10<08:43,  1.07s/it]
Processing:   2%|█                                                 | 10/500 [00:11<08:42,  1.07s/it]
Processing:   2%|█                                                 | 11/500 [00:12<08:22,  1.03s/it]
Processing:   2%|█▏                                                | 12/500 [00:13<08:25,  1.04s/it]
Processing:   3%|█▎                                                | 13/500 [00:14<08:43,  1.08s/it]
Processing:   3%|█▍                                                | 14/500 [00:15<08:39,  1.07s/it]
Processing:   3%|█▌                                                | 15/500 [00:16<08:36,  1.07s/it]
Processing:   3%|█▌                                                | 16/500 [00:17<08:26,  1.05s/it]
Processing:   3%|█▋                                                | 17/500 [00:19<09:28,  1.18s/it]
Processing:   4%|█▊                                                | 18/500 [00:20<09:57,  1.24s/it]
Processing:   4%|█▉                                                | 19/500 [00:21<09:46,  1.22s/it]
Processing:   4%|██                                                | 20/500 [00:22<09:41,  1.21s/it]
Processing:   4%|██                                                | 21/500 [00:23<08:55,  1.12s/it]
Processing:   4%|██▏                                               | 22/500 [00:24<08:13,  1.03s/it]
Processing:   5%|██▎                                               | 23/500 [00:25<08:10,  1.03s/it]
Processing:   5%|██▍                                               | 24/500 [00:26<08:06,  1.02s/it]
Processing:   5%|██▌                                               | 25/500 [00:30<14:47,  1.87s/it]
Processing:   5%|██▌                                               | 26/500 [00:31<12:44,  1.61s/it]
Processing:   5%|██▋                                               | 27/500 [00:32<11:29,  1.46s/it]
Processing:   6%|██▊                                               | 28/500 [00:33<10:37,  1.35s/it]
Processing:   6%|██▉                                               | 29/500 [00:34<09:37,  1.23s/it]
Processing:   6%|███                                               | 30/500 [00:35<08:48,  1.12s/it]
Processing:   6%|███                                               | 31/500 [00:36<08:06,  1.04s/it]
Processing:   6%|███▏                                              | 32/500 [00:37<08:03,  1.03s/it]
Processing:   7%|███▎                                              | 33/500 [00:38<07:48,  1.00s/it]
Processing:   7%|███▍                                              | 34/500 [00:39<08:13,  1.06s/it]
Processing:   7%|███▌                                              | 35/500 [00:40<08:05,  1.04s/it]
Processing:   7%|███▌                                              | 36/500 [00:41<08:11,  1.06s/it]
Processing:   7%|███▋                                              | 37/500 [00:42<08:23,  1.09s/it]
Processing:   8%|███▊                                              | 38/500 [00:43<08:30,  1.10s/it]
Processing:   8%|███▉                                              | 39/500 [00:45<09:28,  1.23s/it]
Processing:   8%|████                                              | 40/500 [00:46<09:29,  1.24s/it]
Processing:   8%|████                                              | 41/500 [00:47<08:55,  1.17s/it]
Processing:   8%|████▏                                             | 42/500 [00:48<08:48,  1.15s/it]
Processing:   9%|████▎                                             | 43/500 [00:49<08:27,  1.11s/it]
Processing:   9%|████▍                                             | 44/500 [00:50<08:05,  1.07s/it]
Processing:   9%|████▌                                             | 45/500 [00:52<08:56,  1.18s/it]
Processing:   9%|████▌                                             | 46/500 [00:53<08:54,  1.18s/it]
Processing:   9%|████▋                                             | 47/500 [00:54<08:53,  1.18s/it]
Processing:  10%|████▊                                             | 48/500 [00:55<08:31,  1.13s/it]
Processing:  10%|████▉                                             | 49/500 [00:56<08:33,  1.14s/it]
Processing:  10%|█████                                             | 50/500 [00:58<09:11,  1.23s/it]
Processing:  10%|█████                                             | 51/500 [00:59<08:46,  1.17s/it]
Processing:  10%|█████▏                                            | 52/500 [01:00<08:15,  1.11s/it]
Processing:  11%|█████▎                                            | 53/500 [01:01<08:34,  1.15s/it]
Processing:  11%|█████▍                                            | 54/500 [01:02<08:25,  1.13s/it]
Processing:  11%|█████▌                                            | 55/500 [01:03<07:53,  1.06s/it]
Processing:  11%|█████▌                                            | 56/500 [01:04<07:43,  1.04s/it]
Processing:  11%|█████▋                                            | 57/500 [01:05<08:15,  1.12s/it]
Processing:  12%|█████▊                                            | 58/500 [01:06<07:54,  1.07s/it]
Processing:  12%|█████▉                                            | 59/500 [01:07<08:17,  1.13s/it]
Processing:  12%|██████                                            | 60/500 [01:09<09:16,  1.27s/it]
Processing:  12%|██████                                            | 61/500 [01:10<08:40,  1.19s/it]
